id,name,filePath,startLine,endLine,content,description
"Variable:utilities/Utility_Class.py:color_symbols","color_symbols","utilities/Utility_Class.py",27,27,"    def Pareto_figure(self, solutions_dict, algorithms, instance, algorithm_names=None, local='upper left'):
        """"""画帕累托图""""""
        color_symbols = ['b', 'g', 'r', 'c', 'm', 'y', 'k', 'orange', 'purple', 'brown', 'pink', 'gray']
        marker_symbols = ['*', 'o', 's', '<', 'D', 'p', 'h', 'x', '+', 'v', '^', '>']
        fig, ax = plt.subplots()
",""
"Variable:utilities/Utility_Class.py:marker_symbols","marker_symbols","utilities/Utility_Class.py",28,28,"        """"""画帕累托图""""""
        color_symbols = ['b', 'g', 'r', 'c', 'm', 'y', 'k', 'orange', 'purple', 'brown', 'pink', 'gray']
        marker_symbols = ['*', 'o', 's', '<', 'D', 'p', 'h', 'x', '+', 'v', '^', '>']
        fig, ax = plt.subplots()
        for algorithm in algorithms:
",""
"Variable:utilities/Utility_Class.py:indexed","indexed","utilities/Utility_Class.py",31,31,"        fig, ax = plt.subplots()
        for algorithm in algorithms:
            indexed = algorithms.index(algorithm)
            algorithm_data = np.array(solutions_dict[(algorithm, instance)])
            if algorithm_names is None:
",""
"Variable:utilities/Utility_Class.py:algorithm_data","algorithm_data","utilities/Utility_Class.py",32,32,"        for algorithm in algorithms:
            indexed = algorithms.index(algorithm)
            algorithm_data = np.array(solutions_dict[(algorithm, instance)])
            if algorithm_names is None:
                ax.scatter(algorithm_data[:, 0], algorithm_data[:, 1], c=color_symbols[indexed],
",""
"Variable:utilities/Utility_Class.py:algorithm_index","algorithm_index","utilities/Utility_Class.py",37,37,"                           marker=marker_symbols[indexed], label=algorithm)
            else:
                algorithm_index = algorithms.index(algorithm)
                ax.scatter(algorithm_data[:, 0], algorithm_data[:, 1], c=color_symbols[indexed],
                           marker=marker_symbols[indexed], label=algorithm_names[algorithm_index])
",""
"Variable:utilities/Utility_Class.py:objectives_list","objectives_list","utilities/Utility_Class.py",52,52,"    def Pareto_figure_2D(self, solutions_dict, algorithms, instance, objectives, algorithm_names=None, local='upper left'):
        """"""画帕累托图""""""
        objectives_list = ['Makespan', 'Tardiness', 'Energy']
        color_symbols = ['b', 'g', 'r', 'c', 'm', 'y', 'k', 'orange', 'purple', 'brown', 'pink', 'gray']
        marker_symbols = ['*', 'o', 's', '<', 'D', 'p', 'h', 'x', '+', 'v', '^', '>']
",""
"Variable:utilities/Utility_Class.py:fig","fig","utilities/Utility_Class.py",79,79,"        color_symbols = ['b', 'g', 'r', 'c', 'm', 'y', 'k', 'orange', 'purple', 'brown', 'pink', 'gray']
        marker_symbols = ['*', 'o', 's', '<', 'D', 'p', 'h', 'x', '+', 'v', '^', '>']
        fig = plt.figure()
        ax = fig.add_subplot(111, projection='3d')
        for algorithm in algorithms:
",""
"Variable:utilities/Utility_Class.py:ax","ax","utilities/Utility_Class.py",80,80,"        marker_symbols = ['*', 'o', 's', '<', 'D', 'p', 'h', 'x', '+', 'v', '^', '>']
        fig = plt.figure()
        ax = fig.add_subplot(111, projection='3d')
        for algorithm in algorithms:
            indexed = algorithms.index(algorithm)
",""
"Variable:utilities/Utility_Class.py:formatter","formatter","utilities/Utility_Class.py",109,109,"        ax.zaxis._axinfo['juggled'] = (1, 2, 0)
        # 使用 ScalarFormatter 来设置科学计数法
        formatter = ScalarFormatter(useMathText=True)
        ax.xaxis.set_major_formatter(formatter)
        ax.yaxis.set_major_formatter(formatter)
",""
"Variable:utilities/Utility_Class.py:max_values","max_values","utilities/Utility_Class.py",125,125,"    def normalized_data(self, data, max_values):
        """"""根据各目标最大值归一化数据""""""
        max_values = self.to_numpy_array(max_values)
        data = self.to_numpy_array(data)
        # 对每个元素进行归一化操作
",""
"Variable:utilities/Utility_Class.py:data","data","utilities/Utility_Class.py",126,126,"        """"""根据各目标最大值归一化数据""""""
        max_values = self.to_numpy_array(max_values)
        data = self.to_numpy_array(data)
        # 对每个元素进行归一化操作
        normalized_data = data / max_values
",""
"Variable:utilities/Utility_Class.py:normalized_data","normalized_data","utilities/Utility_Class.py",128,128,"        data = self.to_numpy_array(data)
        # 对每个元素进行归一化操作
        normalized_data = data / max_values
        return normalized_data

",""
"Variable:utilities/Utility_Class.py:population","population","utilities/Utility_Class.py",133,133,"    def filter_pareto_front(self, population):
        """"""返回解集中的帕累托前沿解""""""
        population = self.to_numpy_array(population)
        pareto_front = []
        n = len(population)
",""
"Variable:utilities/Utility_Class.py:pareto_front","pareto_front","utilities/Utility_Class.py",134,134,"        """"""返回解集中的帕累托前沿解""""""
        population = self.to_numpy_array(population)
        pareto_front = []
        n = len(population)
        for i in range(n):
",""
"Variable:utilities/Utility_Class.py:n","n","utilities/Utility_Class.py",135,135,"        population = self.to_numpy_array(population)
        pareto_front = []
        n = len(population)
        for i in range(n):
            dominated = False
",""
"Variable:utilities/Utility_Class.py:dominated","dominated","utilities/Utility_Class.py",137,137,"        n = len(population)
        for i in range(n):
            dominated = False
            for j in range(n):
                if all(population[j] <= population[i]) and any(population[j] < population[i]):
",""
"Variable:utilities/Utility_Class.py:solutions_pareto","solutions_pareto","utilities/Utility_Class.py",154,154,"        """"""
        solutions_all.remove(solution)
        solutions_pareto = self.filter_pareto_front(solutions_all).tolist()
        return len(solutions_pareto)

",""
"Variable:utilities/Utility_Class.py:true_front","true_front","utilities/Utility_Class.py",169,169,"    def calculate_igd(self, true_front, population):
        """"""计算 IGD 值""""""
        true_front = self.to_numpy_array(true_front)
        population = self.to_numpy_array(population)
        igd = 0.0
",""
"Variable:utilities/Utility_Class.py:igd","igd","utilities/Utility_Class.py",171,171,"        true_front = self.to_numpy_array(true_front)
        population = self.to_numpy_array(population)
        igd = 0.0
        for true_point in true_front:
            min_distance = np.inf
",""
"Variable:utilities/Utility_Class.py:min_distance","min_distance","utilities/Utility_Class.py",173,173,"        igd = 0.0
        for true_point in true_front:
            min_distance = np.inf
            for point in population:
                distance = self.distance_square(true_point, point)
",""
"Variable:utilities/Utility_Class.py:distance","distance","utilities/Utility_Class.py",175,175,"            min_distance = np.inf
            for point in population:
                distance = self.distance_square(true_point, point)
                distance = np.sqrt(distance)
                if distance < min_distance:
",""
"Variable:utilities/Utility_Class.py:gd","gd","utilities/Utility_Class.py",187,187,"        true_front = self.to_numpy_array(true_front)
        population = self.to_numpy_array(population)
        gd = 0.0
        for point in population:
            min_distance = np.inf
",""
"Variable:utilities/Utility_Class.py:diaa","diaa","utilities/Utility_Class.py",203,203,"        true_front = self.to_numpy_array(true_front)
        population = self.to_numpy_array(population)
        diaa = []
        for point1 in population:
            min_distance = np.inf
",""
"Variable:utilities/Utility_Class.py:daa","daa","utilities/Utility_Class.py",212,212,"                    min_distance = distance
            diaa.append(min_distance)
        daa = np.mean(np.array(diaa))
        min_objectives_population = []
        min_objectives_true_front = []
",""
"Variable:utilities/Utility_Class.py:min_objectives_population","min_objectives_population","utilities/Utility_Class.py",213,213,"            diaa.append(min_distance)
        daa = np.mean(np.array(diaa))
        min_objectives_population = []
        min_objectives_true_front = []
        for i in range(len(true_front[0])):
",""
"Variable:utilities/Utility_Class.py:min_objectives_true_front","min_objectives_true_front","utilities/Utility_Class.py",214,214,"        daa = np.mean(np.array(diaa))
        min_objectives_population = []
        min_objectives_true_front = []
        for i in range(len(true_front[0])):
            min_index_population = np.argmin(population[:, i])
",""
"Variable:utilities/Utility_Class.py:min_index_population","min_index_population","utilities/Utility_Class.py",216,216,"        min_objectives_true_front = []
        for i in range(len(true_front[0])):
            min_index_population = np.argmin(population[:, i])
            min_index_true_front = np.argmin(true_front[:, i])
            min_objectives_population.append(population[min_index_population])
",""
"Variable:utilities/Utility_Class.py:min_index_true_front","min_index_true_front","utilities/Utility_Class.py",217,217,"        for i in range(len(true_front[0])):
            min_index_population = np.argmin(population[:, i])
            min_index_true_front = np.argmin(true_front[:, i])
            min_objectives_population.append(population[min_index_population])
            min_objectives_true_front.append(true_front[min_index_true_front])
",""
"Variable:utilities/Utility_Class.py:distance_sum","distance_sum","utilities/Utility_Class.py",220,220,"            min_objectives_population.append(population[min_index_population])
            min_objectives_true_front.append(true_front[min_index_true_front])
        distance_sum = 0
        for point1, point2 in zip(min_objectives_population, min_objectives_true_front):
            distance = self.distance_square(point1, point2)
",""
"Variable:utilities/Utility_Class.py:spread","spread","utilities/Utility_Class.py",225,225,"            distance = np.sqrt(distance)
            distance_sum += distance
        spread = (distance_sum + np.sum(np.abs(np.array(diaa) - daa))) / (distance_sum + len(population) * daa)
        return spread

",""
"Variable:utilities/Utility_Class.py:file_pkl","file_pkl","utilities/Utility_Class.py",230,230,"    def pickle_save(self, file_path, solutions):
        """"""将字典保存到文件中""""""
        file_pkl = file_path + "".pkl""
        with open(file_pkl, ""wb"") as f:
            pickle.dump(solutions, f)
",""
"Variable:utilities/Utility_Class.py:loaded_solutions","loaded_solutions","utilities/Utility_Class.py",238,238,"        file_pkl = file_path + "".pkl""
        with open(file_pkl, ""rb"") as f:
            loaded_solutions = pickle.load(f)
        return loaded_solutions

",""
"Variable:utilities/Utility_Class.py:data_frame","data_frame","utilities/Utility_Class.py",243,243,"    def csv_read(self, file_path, column_name):
        """"""读取csv文件的某列数据并存入列表""""""
        data_frame = pd.read_csv(file_path)
        column_data = data_frame[column_name].tolist()
        return column_data
",""
"Variable:utilities/Utility_Class.py:column_data","column_data","utilities/Utility_Class.py",244,244,"        """"""读取csv文件的某列数据并存入列表""""""
        data_frame = pd.read_csv(file_path)
        column_data = data_frame[column_name].tolist()
        return column_data

",""
"Variable:utilities/Utility_Class.py:x_data","x_data","utilities/Utility_Class.py",256,256,"
    def plot_csv_data(self):
        x_data = []
        y_data = []

",""
"Variable:utilities/Utility_Class.py:y_data","y_data","utilities/Utility_Class.py",257,257,"    def plot_csv_data(self):
        x_data = []
        y_data = []

        with open(self.csv_file, 'r') as file:
",""
"Variable:utilities/Utility_Class.py:reader","reader","utilities/Utility_Class.py",260,260,"
        with open(self.csv_file, 'r') as file:
            reader = csv.reader(file)
            header = next(reader)  # 跳过表头
            x_index = header.index(self.x_column)
",""
"Variable:utilities/Utility_Class.py:header","header","utilities/Utility_Class.py",261,261,"        with open(self.csv_file, 'r') as file:
            reader = csv.reader(file)
            header = next(reader)  # 跳过表头
            x_index = header.index(self.x_column)
            y_index = header.index(self.y_column)
",""
"Variable:utilities/Utility_Class.py:x_index","x_index","utilities/Utility_Class.py",262,262,"            reader = csv.reader(file)
            header = next(reader)  # 跳过表头
            x_index = header.index(self.x_column)
            y_index = header.index(self.y_column)

",""
"Variable:utilities/Utility_Class.py:y_index","y_index","utilities/Utility_Class.py",263,263,"            header = next(reader)  # 跳过表头
            x_index = header.index(self.x_column)
            y_index = header.index(self.y_column)

            for row in reader:
",""
"Variable:utilities/Utility_Class.py:width","width","utilities/Utility_Class.py",289,289,"    def figure(self):
        """"""画甘特图""""""
        width = 12
        fig, ax = plt.subplots(figsize=(width, 6))  # Create a subplot with more vertical space
        colors = ['#1f77b4', '#ff7f0e', '#2ca02c']  # Professional color palette
",""
"Variable:utilities/Utility_Class.py:colors","colors","utilities/Utility_Class.py",291,291,"        width = 12
        fig, ax = plt.subplots(figsize=(width, 6))  # Create a subplot with more vertical space
        colors = ['#1f77b4', '#ff7f0e', '#2ca02c']  # Professional color palette
        kinds = ['K38A', 'K38B', 'K50']
        machines = ['M' + str(m + 1) for m in self.machine_tuple]
",""
"Variable:utilities/Utility_Class.py:kinds","kinds","utilities/Utility_Class.py",292,292,"        fig, ax = plt.subplots(figsize=(width, 6))  # Create a subplot with more vertical space
        colors = ['#1f77b4', '#ff7f0e', '#2ca02c']  # Professional color palette
        kinds = ['K38A', 'K38B', 'K50']
        machines = ['M' + str(m + 1) for m in self.machine_tuple]

",""
"Variable:utilities/Utility_Class.py:machines","machines","utilities/Utility_Class.py",293,293,"        colors = ['#1f77b4', '#ff7f0e', '#2ca02c']  # Professional color palette
        kinds = ['K38A', 'K38B', 'K50']
        machines = ['M' + str(m + 1) for m in self.machine_tuple]

        # Plot tasks
",""
"Variable:utilities/Utility_Class.py:kind","kind","utilities/Utility_Class.py",298,298,"        for machine, machine_object in self.machine_dict.items():
            for task_object in machine_object.task_list:
                kind = task_object.kind
                bar_width = task_object.time_end - task_object.time_begin
                bar_mid = task_object.time_begin + bar_width / 2
",""
"Variable:utilities/Utility_Class.py:bar_width","bar_width","utilities/Utility_Class.py",299,299,"            for task_object in machine_object.task_list:
                kind = task_object.kind
                bar_width = task_object.time_end - task_object.time_begin
                bar_mid = task_object.time_begin + bar_width / 2
                ax.barh(machines[machine], bar_width,
",""
"Variable:utilities/Utility_Class.py:bar_mid","bar_mid","utilities/Utility_Class.py",300,300,"                kind = task_object.kind
                bar_width = task_object.time_end - task_object.time_begin
                bar_mid = task_object.time_begin + bar_width / 2
                ax.barh(machines[machine], bar_width,
                        left=task_object.time_begin, height=0.4,  # Less height for a slimmer bar
",""
"Variable:utilities/Utility_Class.py:legend_patches","legend_patches","utilities/Utility_Class.py",310,310,"
        # Create the legend with hatch pattern for 'Machine breakdown'
        legend_patches = [mpatches.Patch(color=colors[i], label=kinds[i]) for i in range(len(kinds))]
        ax.legend(handles=legend_patches, loc='best', fontsize='medium', handlelength=2, handletextpad=1)

",""
"Variable:utilities/Utility_Class.py:breakdown_hatch","breakdown_hatch","utilities/Utility_Class.py",364,364,"        kinds = ['K38A', 'K38B', 'K50', 'Machine breakdown']
        machines = ['M' + str(m + 1) for m in self.machine_tuple]
        breakdown_hatch = '//'  # Hatch pattern for breakdowns

        # Plot tasks
",""
"Variable:utilities/Utility_Class.py:breakdowns","breakdowns","utilities/Utility_Class.py",381,381,"        # Plot breakdown times
        for machine in self.machine_tuple:
            breakdowns = self.object.breakdown_m_dict.get(machine, [])
            for breakdown_start, breakdown_end in breakdowns:
                if breakdown_start < self.object.machine_dict[machine].time_end:
",""
"Variable:utilities/Utility_Class.py:writer","writer","utilities/Utility_Class.py",411,411,"    def add_data(self, data):
        with open(self.file_name, mode='a', newline='') as file:
            writer = csv.writer(file)
            writer.writerow(data)

",""
"Variable:utilities/Utility_Class.py:kind_task_tuple","kind_task_tuple","utilities/Utility_Class.py",434,434,"    def process(self):
        """"""生成额外索引""""""
        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
",""
"Variable:utilities/Utility_Class.py:kind_task_m_dict","kind_task_m_dict","utilities/Utility_Class.py",435,435,"        """"""生成额外索引""""""
        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
",""
"Variable:utilities/Utility_Class.py:time_mrj_dict","time_mrj_dict","utilities/Utility_Class.py",436,436,"        kind_task_tuple = tuple((r, j) for r in self.kind_tuple for j in self.task_r_dict[r])  # 工序类型元组
        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
        return kind_task_m_dict, kind_task_tuple, time_mrj_dict, time_rj_dict
",""
"Variable:utilities/Utility_Class.py:time_rj_dict","time_rj_dict","utilities/Utility_Class.py",437,437,"        kind_task_m_dict = {m: tuple((r, j) for (r, j) in kind_task_tuple if m in self.machine_rj_dict[(r, j)]) for m in self.machine_tuple}
        time_mrj_dict = {m: {(r, j): self.time_rjm_dict[(r, j)][m] for (r, j) in kind_task_m_dict[m]} for m in self.machine_tuple}
        time_rj_dict = {(r, j): sum([time_mrj_dict[m][(r, j)] for m in self.machine_rj_dict[(r, j)]]) / len(self.machine_rj_dict[(r, j)]) for (r, j) in kind_task_tuple}
        return kind_task_m_dict, kind_task_tuple, time_mrj_dict, time_rj_dict

",""
"Variable:utilities/Utility_Class.py:nums","nums","utilities/Utility_Class.py",442,442,"    def str_int_tuple(self, s):
        """"""字符串中提取数字并转为int类型元组""""""
        nums = [int(i) for i in re.findall(r'\d+', s)]
        return tuple(nums)

",""
"Variable:utilities/Utility_Class.py:data_file","data_file","utilities/Utility_Class.py",452,452,"    def read(self, csv_name):
        """"""读取文件数据""""""
        data_file = os.path.join(self.path, self.file_name, csv_name)
        with open(data_file, 'r') as f:
            reader = csv.reader(f)
",""
"Variable:utilities/Utility_Class.py:rows","rows","utilities/Utility_Class.py",455,455,"        with open(data_file, 'r') as f:
            reader = csv.reader(f)
            rows = []
            for row in reader:
                rows.append(row)
",""
"Variable:utilities/Utility_Class.py:kind_count","kind_count","utilities/Utility_Class.py",459,459,"                rows.append(row)
        if csv_name == 'based_data.csv':
            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
",""
"Variable:utilities/Utility_Class.py:machine_count","machine_count","utilities/Utility_Class.py",460,460,"        if csv_name == 'based_data.csv':
            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
",""
"Variable:utilities/Utility_Class.py:order_count","order_count","utilities/Utility_Class.py",461,461,"            kind_count = self.str_int(rows[1][0])
            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
            return kind_count, machine_count, order_count, DDT
",""
"Variable:utilities/Utility_Class.py:DDT","DDT","utilities/Utility_Class.py",462,462,"            machine_count = self.str_int(rows[1][1])
            order_count = self.str_int(rows[1][2])
            DDT = self.str_int(rows[1][3])
            return kind_count, machine_count, order_count, DDT
        elif csv_name == 'process_data.csv':
",""
"Variable:utilities/Utility_Class.py:task_r_dict","task_r_dict","utilities/Utility_Class.py",465,465,"            return kind_count, machine_count, order_count, DDT
        elif csv_name == 'process_data.csv':
            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
",""
"Variable:utilities/Utility_Class.py:machine_rj_dict","machine_rj_dict","utilities/Utility_Class.py",466,466,"        elif csv_name == 'process_data.csv':
            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
            for row in rows[1:]:
",""
"Variable:utilities/Utility_Class.py:time_rjm_dict","time_rjm_dict","utilities/Utility_Class.py",467,467,"            task_r_dict = {kind: [] for kind in self.kind_tuple}
            machine_rj_dict = {}
            time_rjm_dict = {}
            for row in rows[1:]:
                kind = self.str_int(row[0])
",""
"Variable:utilities/Utility_Class.py:task","task","utilities/Utility_Class.py",470,470,"            for row in rows[1:]:
                kind = self.str_int(row[0])
                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
",""
"Variable:utilities/Utility_Class.py:machine_str","machine_str","utilities/Utility_Class.py",471,471,"                kind = self.str_int(row[0])
                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
                task_r_dict[kind].append(task)
",""
"Variable:utilities/Utility_Class.py:time_str","time_str","utilities/Utility_Class.py",472,472,"                task = self.str_int(row[1])
                machine_str = self.str_int_tuple(row[2])
                time_str = self.str_int_tuple(row[3])
                task_r_dict[kind].append(task)
                machine_rj_dict[(kind, task)] = machine_str
",""
"Variable:utilities/Utility_Class.py:time_machine","time_machine","utilities/Utility_Class.py",481,481,"            for kind in self.kind_tuple:
                for task in task_r_dict[kind]:
                    time_machine = {}
                    for machine, time in zip(machine_rj_dict[(kind, task)], time_rjm_dict[(kind, task)]):
                        time_machine[machine] = time
",""
"Variable:utilities/Utility_Class.py:count_sr_dict","count_sr_dict","utilities/Utility_Class.py",487,487,"            return task_r_dict, machine_rj_dict, time_rjm_dict
        else:
            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
",""
"Variable:utilities/Utility_Class.py:time_arrive_s_dict","time_arrive_s_dict","utilities/Utility_Class.py",488,488,"        else:
            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
            for row in rows[1:]:
",""
"Variable:utilities/Utility_Class.py:time_delivery_s_dict","time_delivery_s_dict","utilities/Utility_Class.py",489,489,"            count_sr_dict = {}
            time_arrive_s_dict = {}
            time_delivery_s_dict = {}
            for row in rows[1:]:
                order = self.str_int(row[0])
",""
"Variable:utilities/Utility_Class.py:order","order","utilities/Utility_Class.py",491,491,"            time_delivery_s_dict = {}
            for row in rows[1:]:
                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
",""
"Variable:utilities/Utility_Class.py:time_arrive","time_arrive","utilities/Utility_Class.py",492,492,"            for row in rows[1:]:
                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
                kind_count = self.str_int_tuple(row[3])
",""
"Variable:utilities/Utility_Class.py:time_delivery","time_delivery","utilities/Utility_Class.py",493,493,"                order = self.str_int(row[0])
                time_arrive = self.str_int(row[1])
                time_delivery = self.str_int(row[2])
                kind_count = self.str_int_tuple(row[3])
                count_sr_dict[order] = kind_count
",""
"Variable:utilities/Utility_Class.py:data_process","data_process","utilities/Utility_Class.py",508,508,"    # result_data = AddData(path_file_name)
    # result_data.add_data(data_training)
    data_process = DataProcess()
    population = np.array([[283, 6315], [276, 6621], [267, 6373], [282, 6295], [301, 6638], [276, 6621], [304, 6850]])
    print(data_process.filter_pareto_front(population))
",""
"Variable:utilities/Utility_Functions.py:mean_reward","mean_reward","utilities/Utility_Functions.py",20,20,"def standardized_rewards(rewards):
    """"""标准化回报，均值为0，标准差为1""""""
    mean_reward = np.mean(rewards)
    std_reward = np.std(rewards)
    return (rewards - mean_reward) / (std_reward + 1e-8)  # 1e-8 added for stability
",""
"Variable:utilities/Utility_Functions.py:std_reward","std_reward","utilities/Utility_Functions.py",21,21,"    """"""标准化回报，均值为0，标准差为1""""""
    mean_reward = np.mean(rewards)
    std_reward = np.std(rewards)
    return (rewards - mean_reward) / (std_reward + 1e-8)  # 1e-8 added for stability

",""
"Variable:utilities/Utility_Functions.py:max_value","max_value","utilities/Utility_Functions.py",27,27,"def normalized_rewards(rewards):
    """"""归一化回报值""""""
    max_value = np.max(rewards)
    min_value = np.min(rewards)
    rewards -= min_value
",""
"Variable:utilities/Utility_Functions.py:min_value","min_value","utilities/Utility_Functions.py",28,28,"    """"""归一化回报值""""""
    max_value = np.max(rewards)
    min_value = np.min(rewards)
    rewards -= min_value
    rewards = rewards.astype(float)
",""
"Variable:utilities/Utility_Functions.py:rewards","rewards","utilities/Utility_Functions.py",30,30,"    min_value = np.min(rewards)
    rewards -= min_value
    rewards = rewards.astype(float)
    rewards /= (max_value - min_value + 1e-5)
    return rewards
",""
"Variable:utilities/Utility_Functions.py:action_distribution","action_distribution","utilities/Utility_Functions.py",39,39,"    if action_types == ""DISCRETE"":
        assert actor_output.size()[1] == action_size, ""Actor output the wrong size""
        action_distribution = Categorical(actor_output)  # this creates a distribution to sample from
    else:
        assert actor_output.size()[1] == action_size * 2, ""Actor output the wrong size""
",""
"Variable:utilities/Utility_Functions.py:means","means","utilities/Utility_Functions.py",42,42,"    else:
        assert actor_output.size()[1] == action_size * 2, ""Actor output the wrong size""
        means = actor_output[:, :action_size].squeeze(0)
        stds = actor_output[:,  action_size:].squeeze(0)
        if len(means.shape) == 2:
",""
"Variable:utilities/Utility_Functions.py:stds","stds","utilities/Utility_Functions.py",43,43,"        assert actor_output.size()[1] == action_size * 2, ""Actor output the wrong size""
        means = actor_output[:, :action_size].squeeze(0)
        stds = actor_output[:,  action_size:].squeeze(0)
        if len(means.shape) == 2:
            means = means.squeeze(-1)
",""
"Variable:utilities/Utility_Functions.py:state","state","utilities/Utility_Functions.py",62,62,"        for group in self.param_groups:
            for p in group['params']:
                state = self.state[p]
                state['step'] = torch.zeros(1)
                state['exp_avg'] = p.data.new().resize_as_(p.data).zero_()
",""
"Variable:utilities/Utility_Functions.py:loss","loss","utilities/Utility_Functions.py",80,80,"            closure (callable, optional): A closure that reevaluates the model and returns the loss.
        """"""
        loss = None
        if closure is not None:
            loss = closure()
",""
"Variable:utilities/Utility_Functions.py:grad","grad","utilities/Utility_Functions.py",87,87,"                if p.grad is None:
                    continue
                grad = p.grad
                amsgrad = group['amsgrad']
                state = self.state[p]
",""
"Variable:utilities/Utility_Functions.py:amsgrad","amsgrad","utilities/Utility_Functions.py",88,88,"                    continue
                grad = p.grad
                amsgrad = group['amsgrad']
                state = self.state[p]
                exp_avg, exp_avg_sq = state['exp_avg'], state['exp_avg_sq']
",""
"Variable:utilities/Utility_Functions.py:max_exp_avg_sq","max_exp_avg_sq","utilities/Utility_Functions.py",92,92,"                exp_avg, exp_avg_sq = state['exp_avg'], state['exp_avg_sq']
                if amsgrad:
                    max_exp_avg_sq = state['max_exp_avg_sq']
                beta1, beta2 = group['betas']
                state['step'] += 1
",""
"Variable:utilities/Utility_Functions.py:denom","denom","utilities/Utility_Functions.py",104,104,"                    torch.max(max_exp_avg_sq, exp_avg_sq, out=max_exp_avg_sq)
                    # Use the max. for normalizing running avg. of gradient
                    denom = max_exp_avg_sq.sqrt().add_(group['eps'])
                else:
                    denom = exp_avg_sq.sqrt().add_(group['eps'])
",""
"Variable:utilities/Utility_Functions.py:bias_correction1","bias_correction1","utilities/Utility_Functions.py",107,107,"                else:
                    denom = exp_avg_sq.sqrt().add_(group['eps'])
                bias_correction1 = 1 - beta1 ** state['step'].item()
                bias_correction2 = 1 - beta2 ** state['step'].item()
                step_size = group['lr'] * math.sqrt(bias_correction2) / bias_correction1
",""
"Variable:utilities/Utility_Functions.py:bias_correction2","bias_correction2","utilities/Utility_Functions.py",108,108,"                    denom = exp_avg_sq.sqrt().add_(group['eps'])
                bias_correction1 = 1 - beta1 ** state['step'].item()
                bias_correction2 = 1 - beta2 ** state['step'].item()
                step_size = group['lr'] * math.sqrt(bias_correction2) / bias_correction1
                p.data.addcdiv_(exp_avg, denom, value=-step_size)
",""
"Variable:utilities/Utility_Functions.py:step_size","step_size","utilities/Utility_Functions.py",109,109,"                bias_correction1 = 1 - beta1 ** state['step'].item()
                bias_correction2 = 1 - beta2 ** state['step'].item()
                step_size = group['lr'] * math.sqrt(bias_correction2) / bias_correction1
                p.data.addcdiv_(exp_avg, denom, value=-step_size)
        return loss
",""
"Variable:utilities/Utility_Functions.py:flattened_action_id_to_actions","flattened_action_id_to_actions","utilities/Utility_Functions.py",116,116,"def flatten_action_id_to_actions(action_id_to_actions, global_action_id_to_primitive_action, num_primitive_actions):
    """"""将action_id_to_actions字典中的值转换回它们所表示的基本动作""""""
    flattened_action_id_to_actions = {}
    for key in action_id_to_actions.keys():
        actions = action_id_to_actions[key]
",""
